0,1,2,3,4,5,6
เครื่องดื่ม,,อาหารคลีน,ฮาลาล,ไม่มังสวิรัติ,รสเปรี้ยว,590
อาหารทั่วไป,ประเทศฝรั่งเศส,ไม่อาหารคลีน,ไม่ฮาลาล,มังสวิรัติ,รสเปรียว,520
ของหวาน,ประเทศอิตาลี,,,,รสเค็ม,210
ขนมหวาน,ประเทศเยอรมนี,,,,รสจืด,230
,ประเทศไทย,,,,รสครีมมี่,105
,ประเทศอินเดีย,,,,รสหวาน,495
,ประเทศอังกฤษ,,,,รสเผ็ด,395
,ประเทศอเมริกา,,,,,120
,ประเทศจีน,,,,,690
,ประเทศญี่ปุ่น,,,,,350
,ประเทศโปรตุเกส,,,,,220
,ประเทศเกาหลี,,,,,500
,,,,,,580
,,,,,,250
,,,,,,280
,,,,,,80
,,,,,,100
,,,,,,290
,,,,,,370
,,,,,,150
,,,,,,320
,,,,,,534
,,,,,,596
,,,,,,355
,,,,,,300
,,,,,,160
,,,,,,248
,,,,,,695
,,,,,,600
,,,,,,430
,,,,,,112
,,,,,,541
,,,,,,380
,,,,,,78
,,,,,,180
,,,,,,260
,,,,,,445
,,,,,,410
,,,,,,125
,,,,,,20
,,,,,,400
,,,,,,315
,,,,,,200
,,,,,,670
,,,,,,55
,,,,,,515
,,,,,,457
,,,,,,240
,,,,,,595
,,,,,,215
,,,,,,2
,,,,,,165
,,,,,,225
,,,,,,630
,,,,,,110
,,,,,,622
,,,,,,405
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
